t,x,y,z
17.60,0.696,-0.316,0.5
17.65,0.691,-0.314,0.5
17.70,0.687,-0.312,0.5
17.75,0.682,-0.310,0.5
17.80,0.678,-0.308,0.5
17.85,0.673,-0.306,0.5
17.90,0.668,-0.305,0.5
17.95,0.663,-0.304,0.5
18.00,0.659,-0.303,0.5
18.05,0.654,-0.302,0.5
18.10,0.649,-0.301,0.5
18.15,0.644,-0.301,0.5
18.20,0.638,-0.300,0.5
18.25,0.633,-0.300,0.5
18.30,0.628,-0.299,0.5
18.35,0.623,-0.299,0.5
18.40,0.617,-0.299,0.5
18.45,0.612,-0.300,0.5
18.50,0.607,-0.300,0.5
18.55,0.601,-0.300,0.5
18.60,0.596,-0.301,0.5
18.65,0.590,-0.301,0.5
18.70,0.585,-0.302,0.5
18.75,0.579,-0.303,0.5
18.80,0.574,-0.303,0.5
18.85,0.568,-0.304,0.5
18.90,0.562,-0.305,0.5
18.95,0.557,-0.306,0.5
19.00,0.551,-0.308,0.5
19.05,0.545,-0.309,0.5
19.10,0.540,-0.310,0.5
19.15,0.534,-0.312,0.5
19.20,0.528,-0.313,0.5
19.25,0.522,-0.315,0.5
19.30,0.517,-0.316,0.5
19.35,0.511,-0.318,0.5
19.40,0.505,-0.320,0.5
19.45,0.499,-0.321,0.5
19.50,0.493,-0.323,0.5
19.55,0.487,-0.325,0.5
19.60,0.481,-0.327,0.5
19.65,0.475,-0.329,0.5
19.70,0.469,-0.331,0.5
19.75,0.463,-0.333,0.5
19.80,0.458,-0.335,0.5
19.85,0.452,-0.337,0.5
19.90,0.446,-0.339,0.5
19.95,0.440,-0.342,0.5
20.00,0.434,-0.344,0.5
20.05,0.428,-0.346,0.5
20.10,0.422,-0.349,0.5
20.15,0.416,-0.351,0.5
20.20,0.410,-0.353,0.5
20.25,0.403,-0.356,0.5
20.30,0.397,-0.358,0.5
20.35,0.391,-0.361,0.5
20.40,0.385,-0.363,0.5
20.45,0.379,-0.366,0.5
20.50,0.373,-0.369,0.5
20.55,0.367,-0.371,0.5
20.60,0.361,-0.374,0.5
20.65,0.355,-0.377,0.5
20.70,0.349,-0.379,0.5
20.75,0.343,-0.382,0.5
20.80,0.337,-0.385,0.5
20.85,0.331,-0.387,0.5
20.90,0.325,-0.390,0.5
20.95,0.318,-0.393,0.5
21.00,0.312,-0.396,0.5
21.05,0.306,-0.399,0.5
21.10,0.300,-0.402,0.5
21.15,0.294,-0.405,0.5
21.20,0.288,-0.407,0.5
21.25,0.282,-0.410,0.5
21.30,0.276,-0.413,0.5
21.35,0.270,-0.416,0.5
21.40,0.263,-0.419,0.5
21.45,0.257,-0.422,0.5
21.50,0.251,-0.425,0.5
21.55,0.245,-0.428,0.5
21.60,0.239,-0.431,0.5
21.65,0.233,-0.434,0.5
21.70,0.227,-0.437,0.5
21.75,0.221,-0.440,0.5
21.80,0.214,-0.443,0.5
21.85,0.208,-0.446,0.5
21.90,0.202,-0.449,0.5
21.95,0.196,-0.453,0.5
22.00,0.190,-0.456,0.5
22.05,0.184,-0.459,0.5
22.10,0.178,-0.462,0.5
22.15,0.171,-0.465,0.5
22.20,0.165,-0.468,0.5
22.25,0.159,-0.471,0.5
22.30,0.153,-0.475,0.5
22.35,0.147,-0.478,0.5
22.40,0.141,-0.481,0.5
22.45,0.135,-0.484,0.5
22.50,0.129,-0.487,0.5
22.55,0.122,-0.490,0.5
22.60,0.116,-0.494,0.5
22.65,0.110,-0.497,0.5
22.70,0.104,-0.500,0.5
22.75,0.098,-0.503,0.5
22.80,0.092,-0.507,0.5
22.85,0.086,-0.510,0.5
22.90,0.079,-0.513,0.5
22.95,0.073,-0.516,0.5
23.00,0.067,-0.520,0.5
23.05,0.061,-0.523,0.5
23.10,0.055,-0.526,0.5
23.15,0.049,-0.529,0.5
23.20,0.043,-0.533,0.5
23.25,0.037,-0.536,0.5
23.30,0.030,-0.539,0.5
23.35,0.024,-0.542,0.5
23.40,0.018,-0.546,0.5
23.45,0.012,-0.549,0.5
23.50,0.006,-0.552,0.5
23.55,-0.000,-0.556,0.5
23.60,-0.006,-0.559,0.5
23.65,-0.012,-0.562,0.5
23.70,-0.019,-0.566,0.5
23.75,-0.025,-0.569,0.5
23.80,-0.031,-0.572,0.5
23.85,-0.037,-0.575,0.5
23.90,-0.042,-0.579,0.5
23.95,-0.048,-0.581,0.5
24.00,-0.053,-0.584,0.5
24.05,-0.058,-0.587,0.5
24.10,-0.063,-0.590,0.5
24.15,-0.067,-0.592,0.5
24.20,-0.072,-0.594,0.5
24.25,-0.076,-0.597,0.5
24.30,-0.080,-0.599,0.5
24.35,-0.084,-0.601,0.5
24.40,-0.088,-0.603,0.5
24.45,-0.091,-0.605,0.5
24.50,-0.095,-0.607,0.5
24.55,-0.098,-0.609,0.5
24.60,-0.101,-0.611,0.5
24.65,-0.104,-0.612,0.5
24.70,-0.107,-0.614,0.5
24.75,-0.110,-0.615,0.5
24.80,-0.113,-0.617,0.5
24.85,-0.116,-0.618,0.5
24.90,-0.118,-0.620,0.5
24.95,-0.120,-0.621,0.5
25.00,-0.123,-0.622,0.5
25.05,-0.125,-0.623,0.5
25.10,-0.127,-0.625,0.5
25.15,-0.129,-0.626,0.5
25.20,-0.131,-0.627,0.5
25.25,-0.133,-0.628,0.5
25.30,-0.135,-0.629,0.5
25.35,-0.137,-0.630,0.5
25.40,-0.138,-0.631,0.5
25.45,-0.140,-0.632,0.5
25.50,-0.141,-0.632,0.5
25.55,-0.143,-0.633,0.5
25.60,-0.144,-0.634,0.5
25.65,-0.146,-0.635,0.5
25.70,-0.147,-0.635,0.5
25.75,-0.148,-0.636,0.5
25.80,-0.150,-0.637,0.5
25.85,-0.151,-0.637,0.5
25.90,-0.152,-0.638,0.5
25.95,-0.153,-0.639,0.5
26.00,-0.154,-0.639,0.5
26.05,-0.155,-0.640,0.5
26.10,-0.156,-0.640,0.5
26.15,-0.157,-0.641,0.5
26.20,-0.158,-0.641,0.5
26.25,-0.159,-0.642,0.5
26.30,-0.159,-0.642,0.5
26.35,-0.160,-0.643,0.5
26.40,-0.161,-0.643,0.5
26.45,-0.162,-0.643,0.5
26.50,-0.162,-0.644,0.5
26.55,-0.163,-0.644,0.5
26.60,-0.164,-0.644,0.5
26.65,-0.164,-0.645,0.5
26.70,-0.165,-0.645,0.5
26.75,-0.165,-0.645,0.5
26.80,-0.166,-0.646,0.5
26.85,-0.167,-0.646,0.5
26.90,-0.167,-0.646,0.5
26.95,-0.167,-0.647,0.5
27.00,-0.168,-0.647,0.5
27.05,-0.168,-0.647,0.5
27.10,-0.169,-0.647,0.5
27.15,-0.169,-0.647,0.5
27.20,-0.170,-0.648,0.5
27.25,-0.170,-0.648,0.5
27.30,-0.170,-0.648,0.5
27.35,-0.171,-0.648,0.5
27.40,-0.171,-0.648,0.5
27.45,-0.171,-0.649,0.5
27.50,-0.172,-0.649,0.5
27.55,-0.172,-0.649,0.5
27.60,-0.172,-0.649,0.5
27.65,-0.173,-0.649,0.5
27.70,-0.173,-0.649,0.5
27.75,-0.173,-0.650,0.5
27.80,-0.173,-0.650,0.5
27.85,-0.174,-0.650,0.5
27.90,-0.174,-0.650,0.5
27.95,-0.174,-0.650,0.5
28.00,-0.174,-0.650,0.5
28.05,-0.174,-0.650,0.5
28.10,-0.175,-0.650,0.5
28.15,-0.175,-0.650,0.5
28.20,-0.175,-0.651,0.5
28.25,-0.175,-0.651,0.5
28.30,-0.175,-0.651,0.5
28.35,-0.175,-0.651,0.5
28.40,-0.176,-0.651,0.5
28.45,-0.176,-0.651,0.5
28.50,-0.176,-0.651,0.5
28.55,-0.176,-0.651,0.5
28.60,-0.176,-0.651,0.5
28.65,-0.176,-0.651,0.5
28.70,-0.176,-0.651,0.5
28.75,-0.176,-0.651,0.5
28.80,-0.177,-0.651,0.5
28.85,-0.177,-0.652,0.5
28.90,-0.177,-0.652,0.5
28.95,-0.177,-0.652,0.5
29.00,-0.177,-0.652,0.5
29.05,-0.177,-0.652,0.5
29.10,-0.177,-0.652,0.5
29.15,-0.177,-0.652,0.5
29.20,-0.177,-0.652,0.5
29.25,-0.177,-0.652,0.5
29.30,-0.177,-0.652,0.5
29.35,-0.178,-0.652,0.5
29.40,-0.178,-0.652,0.5
29.45,-0.178,-0.652,0.5
29.50,-0.178,-0.652,0.5
29.55,-0.178,-0.652,0.5
29.60,-0.178,-0.652,0.5
29.65,-0.178,-0.652,0.5
29.70,-0.178,-0.652,0.5
29.75,-0.178,-0.652,0.5
29.80,-0.178,-0.652,0.5
29.85,-0.178,-0.652,0.5
29.90,-0.178,-0.652,0.5
29.95,-0.178,-0.652,0.5
30.00,-0.178,-0.652,0.5
